tenure,churn,monthly_charges,contract_type,internet_service,gender
19,0,92.81,Two year,Fiber optic,Female
13,0,93.57,Month-to-month,DSL,Male
2,0,82.76,Two year,DSL,Male
3,1,40.99,Month-to-month,DSL,Male
28,0,68.57,Month-to-month,Fiber optic,Male
12,1,69.89,Month-to-month,DSL,Male
1,0,35.25,Month-to-month,Fiber optic,Male
2,0,115.1,One year,No,Female
14,0,96.32,Month-to-month,No,Female
1,1,63.37,Month-to-month,Fiber optic,Male
3,1,70.81,Month-to-month,DSL,Female
10,1,76.25,Month-to-month,No,Female
15,0,18.0,Two year,No,Male
13,1,62.58,Two year,DSL,Male
4,1,49.54,Month-to-month,Fiber optic,Female
15,0,39.95,One year,DSL,Male
4,0,61.57,One year,Fiber optic,Female
5,0,123.93,Month-to-month,No,Male
17,0,89.23,Two year,DSL,Female
13,1,52.86,Month-to-month,No,Female
23,1,87.18,Month-to-month,Fiber optic,Female
13,1,111.98,Two year,No,Female
11,0,97.74,Month-to-month,Fiber optic,Male
2,0,71.79,One year,Fiber optic,Male
6,0,50.59,Two year,DSL,Female
4,1,90.95,Month-to-month,DSL,Female
4,1,81.8,Two year,DSL,Male
44,1,96.86,Month-to-month,No,Male
6,1,89.06,Month-to-month,Fiber optic,Female
27,0,101.49,One year,No,Female
12,0,53.94,Two year,No,Female
20,1,109.52,Month-to-month,DSL,Female
9,1,75.93,Month-to-month,DSL,Female
11,0,132.26,One year,DSL,Male
9,1,49.32,One year,DSL,Female
3,1,122.08,One year,DSL,Male
16,1,75.94,Month-to-month,Fiber optic,Male
4,1,50.46,Month-to-month,DSL,Male
1,1,55.48,Month-to-month,DSL,Female
13,1,60.39,One year,DSL,Male
3,1,82.72,Month-to-month,DSL,Male
34,1,85.69,Month-to-month,No,Male
37,0,52.79,Two year,Fiber optic,Male
30,1,69.27,Month-to-month,No,Female
6,1,134.27,Two year,Fiber optic,Female
1,0,121.83,One year,DSL,Male
32,0,83.09,One year,Fiber optic,Male
7,1,71.14,Month-to-month,DSL,Female
41,1,73.6,Month-to-month,DSL,Female
40,0,88.41,One year,DSL,Female
24,0,39.32,One year,DSL,Male
5,0,62.28,One year,DSL,Female
6,1,19.94,Month-to-month,DSL,Male
23,1,81.98,One year,Fiber optic,Male
5,1,89.42,One year,DSL,Female
3,0,55.5,One year,DSL,Male
10,0,117.22,One year,Fiber optic,Female
34,0,33.23,One year,DSL,Male
15,0,26.07,One year,DSL,Female
11,0,76.73,Month-to-month,No,Male
2,1,101.41,Month-to-month,DSL,Male
12,1,120.52,Month-to-month,DSL,Female
56,1,56.23,Month-to-month,Fiber optic,Female
2,1,102.36,Month-to-month,DSL,Female
9,1,68.84,Month-to-month,Fiber optic,Female
26,1,64.82,Month-to-month,Fiber optic,Male
17,0,96.51,Month-to-month,DSL,Female
15,0,89.57,One year,Fiber optic,Female
15,0,22.71,Two year,Fiber optic,Male
6,1,114.3,Month-to-month,DSL,Female
5,0,111.4,Two year,Fiber optic,Female
20,0,51.23,Month-to-month,DSL,Male
20,1,81.87,Month-to-month,Fiber optic,Female
25,0,84.82,Month-to-month,DSL,Female
30,1,77.82,Month-to-month,Fiber optic,Female
9,1,53.49,One year,DSL,Female
9,1,49.85,One year,Fiber optic,Female
20,0,69.23,Month-to-month,DSL,Female
13,1,105.18,Month-to-month,Fiber optic,Male
15,0,86.31,Month-to-month,Fiber optic,Female
20,0,58.88,Month-to-month,Fiber optic,Male
27,1,93.15,Month-to-month,Fiber optic,Male
5,0,18.0,Month-to-month,Fiber optic,Male
6,1,104.46,One year,Fiber optic,Male
2,0,18.0,Two year,No,Female
11,0,59.13,Month-to-month,DSL,Female
1,0,36.41,Two year,Fiber optic,Female
8,0,31.16,Month-to-month,Fiber optic,Male
10,1,104.82,Month-to-month,No,Female
5,1,55.97,Month-to-month,No,Female
11,0,80.4,One year,DSL,Female
1,0,68.59,Two year,DSL,Male
1,0,84.31,One year,Fiber optic,Male
21,1,72.3,Month-to-month,Fiber optic,Female
6,0,31.51,One year,Fiber optic,Male
2,1,99.89,Month-to-month,Fiber optic,Male
9,0,55.19,Two year,Fiber optic,Female
18,1,23.3,Month-to-month,DSL,Male
3,0,57.16,Month-to-month,No,Male
12,1,115.02,Month-to-month,Fiber optic,Female
2,0,95.51,One year,DSL,Male
1,1,59.54,Month-to-month,Fiber optic,Male
10,0,59.52,One year,Fiber optic,Male
10,1,60.35,Month-to-month,DSL,Male
13,1,132.3,One year,DSL,Male
16,0,81.46,One year,No,Male
45,0,82.9,One year,DSL,Male
9,0,100.91,Month-to-month,Fiber optic,Male
5,1,77.16,Month-to-month,Fiber optic,Female
20,1,62.23,Month-to-month,Fiber optic,Female
4,0,64.11,One year,Fiber optic,Female
7,1,67.85,Month-to-month,DSL,Female
1,1,68.88,Month-to-month,Fiber optic,Male
1,1,91.83,Month-to-month,DSL,Female
40,1,71.56,Month-to-month,Fiber optic,Female
22,0,91.98,One year,DSL,Male
15,0,67.58,Month-to-month,Fiber optic,Male
7,0,72.36,One year,DSL,Male
3,0,18.0,Month-to-month,DSL,Male
3,1,97.49,Month-to-month,DSL,Male
4,1,80.39,Month-to-month,DSL,Female
10,1,99.94,Month-to-month,Fiber optic,Male
16,0,18.0,Month-to-month,DSL,Female
13,0,132.65,One year,No,Female
4,1,65.81,Month-to-month,No,Male
38,1,103.25,One year,Fiber optic,Female
17,1,38.8,Month-to-month,DSL,Female
10,0,88.38,Month-to-month,DSL,Male
12,0,38.4,One year,Fiber optic,Female
7,0,51.29,Month-to-month,DSL,Female
4,1,127.42,Month-to-month,DSL,Female
6,1,64.28,Month-to-month,Fiber optic,Male
18,1,76.52,Month-to-month,Fiber optic,Male
1,1,96.1,One year,Fiber optic,Male
2,1,84.87,Month-to-month,DSL,Female
1,0,74.51,One year,Fiber optic,Male
1,1,80.95,Two year,DSL,Female
24,1,142.1,Month-to-month,DSL,Male
15,0,68.27,Two year,No,Female
8,0,76.03,Month-to-month,DSL,Male
2,0,101.52,Two year,DSL,Male
9,1,103.17,Month-to-month,DSL,Female
8,0,105.61,One year,No,Male
3,1,89.16,Month-to-month,Fiber optic,Female
7,1,35.71,Month-to-month,Fiber optic,Male
7,0,119.0,One year,Fiber optic,Male
12,0,35.61,One year,DSL,Female
13,1,79.08,Month-to-month,Fiber optic,Female
1,0,47.37,Month-to-month,DSL,Female
6,1,68.08,One year,DSL,Male
12,0,79.86,One year,Fiber optic,Female
9,0,79.64,Two year,No,Male
24,0,82.66,One year,DSL,Female
13,1,118.41,Two year,DSL,Female
3,1,83.61,One year,DSL,Female
1,1,62.68,Month-to-month,DSL,Female
13,1,98.92,Month-to-month,No,Female
1,1,105.68,One year,Fiber optic,Female
11,0,33.17,One year,Fiber optic,Male
34,1,87.92,Month-to-month,Fiber optic,Female
11,0,91.04,Month-to-month,DSL,Male
6,0,61.07,Two year,Fiber optic,Female
13,0,111.27,Month-to-month,Fiber optic,Female
8,0,65.5,Month-to-month,Fiber optic,Female
10,0,73.77,Month-to-month,No,Male
35,1,64.81,Month-to-month,Fiber optic,Male
6,0,70.47,Month-to-month,DSL,Female
39,1,37.11,Month-to-month,Fiber optic,Male
29,1,26.8,Month-to-month,DSL,Female
3,1,117.84,One year,DSL,Female
1,0,44.59,Month-to-month,DSL,Male
2,0,40.26,One year,DSL,Male
1,0,18.0,Two year,Fiber optic,Male
2,0,50.83,Month-to-month,Fiber optic,Male
14,0,30.31,One year,No,Female
1,1,119.26,Month-to-month,Fiber optic,Male
5,0,100.29,Two year,Fiber optic,Male
23,0,49.36,Month-to-month,DSL,Female
1,1,137.57,One year,DSL,Male
21,0,99.45,One year,Fiber optic,Male
4,0,60.26,Month-to-month,Fiber optic,Male
2,0,18.0,Month-to-month,Fiber optic,Male
15,1,138.73,One year,DSL,Female
12,0,28.31,One year,DSL,Female
26,1,20.64,Month-to-month,Fiber optic,Male
16,0,100.68,One year,DSL,Male
20,1,143.19,Month-to-month,DSL,Female
4,1,111.53,One year,Fiber optic,Male
3,1,86.92,Month-to-month,DSL,Male
17,0,87.84,Two year,Fiber optic,Male
20,0,95.6,Month-to-month,DSL,Male
56,0,92.77,Month-to-month,DSL,Male
7,1,78.44,Month-to-month,DSL,Male
6,1,73.13,Month-to-month,Fiber optic,Male
18,1,68.12,Month-to-month,DSL,Male
6,0,47.38,Month-to-month,Fiber optic,Male
33,1,61.58,One year,DSL,Female
24,0,19.21,Month-to-month,Fiber optic,Female
7,1,67.05,Month-to-month,DSL,Female
17,1,40.34,Month-to-month,Fiber optic,Male
17,1,36.89,Month-to-month,Fiber optic,Male
2,0,75.4,Month-to-month,No,Female
28,1,111.76,Month-to-month,DSL,Male
9,0,97.55,Month-to-month,DSL,Female
22,0,22.88,Month-to-month,DSL,Male
5,0,40.31,Month-to-month,Fiber optic,Female
28,0,98.22,Month-to-month,Fiber optic,Female
6,1,40.53,Month-to-month,Fiber optic,Female
1,1,63.26,Month-to-month,DSL,Male
29,0,86.5,Two year,DSL,Female
2,1,40.95,Month-to-month,DSL,Male
5,1,73.16,One year,No,Male
36,0,29.98,Month-to-month,Fiber optic,Male
37,0,51.96,One year,No,Male
11,0,79.59,One year,DSL,Male
12,0,22.21,Month-to-month,Fiber optic,Male
8,1,83.21,Two year,Fiber optic,Male
5,1,69.41,Month-to-month,DSL,Female
5,0,86.57,Month-to-month,Fiber optic,Female
14,1,76.72,One year,No,Female
17,0,110.92,One year,No,Male
19,0,73.76,Month-to-month,Fiber optic,Male
19,0,57.12,Month-to-month,DSL,Male
2,1,73.67,Month-to-month,DSL,Male
9,1,86.3,Month-to-month,No,Female
1,1,71.47,One year,DSL,Male
10,1,71.22,Month-to-month,Fiber optic,Female
7,0,48.94,Month-to-month,Fiber optic,Male
27,1,50.11,Month-to-month,Fiber optic,Female
6,0,27.92,Month-to-month,No,Male
2,1,122.49,Month-to-month,DSL,Female
2,0,32.68,One year,DSL,Male
18,0,49.21,Two year,DSL,Female
12,0,48.45,One year,Fiber optic,Male
2,1,96.85,Month-to-month,DSL,Female
2,0,61.15,Two year,DSL,Female
15,0,107.43,One year,Fiber optic,Male
1,0,49.8,One year,No,Female
21,1,78.37,Month-to-month,DSL,Male
15,0,44.94,Month-to-month,DSL,Male
2,1,134.35,Month-to-month,No,Male
2,0,34.37,Month-to-month,DSL,Female
52,0,79.29,Month-to-month,DSL,Female
6,1,89.01,Month-to-month,DSL,Male
6,1,82.41,Month-to-month,Fiber optic,Male
21,0,64.44,One year,DSL,Female
36,0,66.11,Month-to-month,No,Female
52,0,71.31,Month-to-month,Fiber optic,Female
17,0,65.59,Two year,Fiber optic,Male
6,0,98.92,Two year,DSL,Male
2,1,136.32,One year,Fiber optic,Male
19,0,53.28,Two year,Fiber optic,Male
10,1,28.91,Month-to-month,Fiber optic,Male
7,0,67.35,Two year,Fiber optic,Female
29,1,147.39,Month-to-month,Fiber optic,Male
2,1,45.89,Month-to-month,No,Female
9,1,119.17,Month-to-month,Fiber optic,Female
1,1,120.33,Month-to-month,Fiber optic,Male
8,1,53.39,Month-to-month,DSL,Female
1,1,87.07,One year,DSL,Male
2,1,118.85,One year,DSL,Female
2,1,58.63,Month-to-month,Fiber optic,Male
13,0,63.89,Month-to-month,Fiber optic,Male
17,0,52.55,One year,Fiber optic,Female
11,0,39.56,One year,No,Male
40,0,50.52,Month-to-month,No,Female
6,1,33.28,One year,No,Male
5,1,71.02,Month-to-month,DSL,Male
25,0,46.9,Month-to-month,Fiber optic,Male
4,1,77.01,Two year,DSL,Female
40,0,23.32,Month-to-month,DSL,Female
1,1,79.93,Month-to-month,DSL,Male
43,0,95.01,Two year,DSL,Female
1,0,18.0,One year,Fiber optic,Male
27,0,81.22,Month-to-month,Fiber optic,Female
10,1,106.83,Month-to-month,DSL,Female
60,1,33.71,Month-to-month,Fiber optic,Male
1,0,120.18,One year,Fiber optic,Male
10,1,82.57,Month-to-month,DSL,Male
42,1,48.85,Month-to-month,Fiber optic,Male
9,0,68.33,Two year,DSL,Male
12,1,86.75,Month-to-month,Fiber optic,Female
15,1,72.28,Month-to-month,Fiber optic,Female
8,0,86.16,Month-to-month,DSL,Male
12,0,42.38,One year,DSL,Male
11,1,75.08,Month-to-month,Fiber optic,Male
28,0,27.59,Month-to-month,No,Female
1,0,66.66,One year,DSL,Male
4,1,42.88,Month-to-month,Fiber optic,Male
37,0,47.93,Month-to-month,Fiber optic,Female
27,1,107.08,Month-to-month,No,Female
8,1,102.74,Month-to-month,Fiber optic,Female
12,1,88.27,Month-to-month,Fiber optic,Female
4,1,37.23,Month-to-month,Fiber optic,Male
3,0,60.51,Month-to-month,No,Female
8,0,106.39,Month-to-month,DSL,Female
6,0,74.25,One year,DSL,Male
11,1,139.58,Two year,DSL,Male
1,1,81.8,One year,Fiber optic,Male
44,0,75.76,Two year,Fiber optic,Female
52,1,60.73,Month-to-month,DSL,Male
15,1,74.01,Two year,Fiber optic,Female
10,1,65.43,Month-to-month,Fiber optic,Female
5,0,91.24,Two year,DSL,Female
21,1,98.7,Two year,No,Male
14,0,46.42,One year,DSL,Female
3,0,30.06,Two year,DSL,Male
30,0,18.0,Month-to-month,Fiber optic,Male
21,1,85.24,Month-to-month,Fiber optic,Male
36,1,36.9,Month-to-month,DSL,Female
16,0,18.0,Month-to-month,Fiber optic,Female
12,1,81.66,Month-to-month,Fiber optic,Female
7,0,144.79,One year,DSL,Male
33,0,69.82,Two year,DSL,Female
25,1,95.15,Month-to-month,Fiber optic,Female
1,1,72.45,One year,DSL,Female
1,0,67.03,Two year,No,Female
6,1,97.57,Two year,Fiber optic,Female
20,1,61.29,Two year,No,Male
53,1,78.02,Month-to-month,DSL,Male
2,0,79.65,Two year,No,Male
11,0,49.96,One year,Fiber optic,Male
6,1,99.76,Month-to-month,DSL,Female
43,1,64.75,Month-to-month,DSL,Male
23,1,47.33,One year,DSL,Female
22,1,86.1,Month-to-month,Fiber optic,Male
8,0,43.05,One year,Fiber optic,Male
7,1,70.85,One year,DSL,Male
4,0,69.73,Month-to-month,Fiber optic,Female
1,1,102.58,Month-to-month,DSL,Female
25,0,84.24,One year,Fiber optic,Male
21,0,69.25,Month-to-month,DSL,Female
99,0,94.53,Month-to-month,Fiber optic,Male
69,1,111.71,Month-to-month,Fiber optic,Male
10,1,86.73,Month-to-month,Fiber optic,Male
18,0,70.31,Two year,DSL,Female
35,0,30.64,Month-to-month,DSL,Male
23,0,38.05,One year,Fiber optic,Male
4,1,60.84,Month-to-month,DSL,Male
8,0,51.71,Month-to-month,DSL,Female
2,0,64.39,One year,DSL,Male
37,0,71.7,One year,Fiber optic,Female
12,1,85.89,Month-to-month,Fiber optic,Male
4,1,67.89,Month-to-month,Fiber optic,Female
14,1,84.6,Month-to-month,DSL,Male
12,0,71.93,Month-to-month,DSL,Male
6,0,18.0,One year,Fiber optic,Female
2,0,41.82,Month-to-month,Fiber optic,Female
14,0,65.68,Month-to-month,DSL,Male
9,1,33.71,Month-to-month,Fiber optic,Female
18,1,88.0,Two year,DSL,Male
9,0,115.92,Two year,No,Male
23,1,106.56,Month-to-month,DSL,Male
10,1,63.6,One year,No,Female
10,1,114.72,Month-to-month,Fiber optic,Male
26,0,74.46,Month-to-month,Fiber optic,Female
7,1,59.89,One year,DSL,Male
2,0,51.6,Two year,Fiber optic,Female
1,0,60.93,Two year,Fiber optic,Female
17,1,58.35,Month-to-month,DSL,Male
12,1,75.11,Month-to-month,Fiber optic,Female
15,0,74.82,One year,No,Male
3,1,70.09,Month-to-month,Fiber optic,Male
2,1,83.11,Month-to-month,Fiber optic,Male
1,0,105.72,Month-to-month,DSL,Male
6,1,98.49,One year,Fiber optic,Male
11,1,25.45,Month-to-month,DSL,Female
6,0,18.0,Month-to-month,Fiber optic,Male
7,0,98.03,Two year,No,Female
29,0,28.99,Month-to-month,Fiber optic,Female
6,0,63.26,Month-to-month,DSL,Male
9,0,34.9,Month-to-month,DSL,Female
19,1,18.0,Month-to-month,Fiber optic,Male
7,0,86.24,Month-to-month,Fiber optic,Female
12,1,92.77,Month-to-month,Fiber optic,Female
24,0,52.7,Two year,Fiber optic,Female
36,0,18.0,Month-to-month,Fiber optic,Male
2,0,53.61,Two year,DSL,Female
32,0,81.75,Month-to-month,DSL,Male
9,0,25.63,Month-to-month,DSL,Female
4,0,75.5,Month-to-month,DSL,Female
8,0,69.54,Month-to-month,Fiber optic,Female
47,0,87.38,One year,Fiber optic,Female
9,0,73.59,Month-to-month,Fiber optic,Male
5,0,40.81,Month-to-month,DSL,Male
13,0,105.9,Two year,DSL,Female
4,0,65.24,Two year,DSL,Female
1,0,69.18,Two year,DSL,Male
2,1,42.0,Month-to-month,Fiber optic,Male
2,0,56.7,One year,DSL,Male
2,1,43.46,Month-to-month,Fiber optic,Male
2,1,64.81,Month-to-month,DSL,Female
13,1,121.35,Month-to-month,No,Female
3,1,28.84,Month-to-month,Fiber optic,Male
6,0,21.59,Month-to-month,DSL,Male
28,1,114.14,Month-to-month,Fiber optic,Male
8,0,63.72,Two year,Fiber optic,Male
14,0,49.93,Month-to-month,No,Male
3,1,101.2,Month-to-month,DSL,Male
3,1,51.83,Month-to-month,No,Female
1,1,124.78,Two year,No,Female
3,1,90.34,Month-to-month,No,Female
4,1,55.36,Month-to-month,Fiber optic,Male
3,1,134.72,One year,Fiber optic,Male
2,1,51.83,One year,Fiber optic,Male
2,1,92.26,Month-to-month,Fiber optic,Female
8,0,78.98,One year,Fiber optic,Male
3,1,109.05,One year,Fiber optic,Male
6,0,116.85,One year,Fiber optic,Female
9,0,70.96,Month-to-month,Fiber optic,Male
15,0,47.4,Two year,Fiber optic,Female
1,1,83.8,Month-to-month,DSL,Female
20,0,49.67,Month-to-month,Fiber optic,Male
12,1,130.4,Month-to-month,Fiber optic,Female
2,0,74.1,Month-to-month,Fiber optic,Male
25,0,59.04,Month-to-month,Fiber optic,Female
31,1,75.54,One year,DSL,Male
1,1,29.59,Month-to-month,No,Female
4,0,40.85,Month-to-month,DSL,Male
20,1,106.01,Month-to-month,Fiber optic,Female
17,1,50.29,Month-to-month,Fiber optic,Female
3,1,38.59,Two year,Fiber optic,Female
3,1,86.1,Month-to-month,DSL,Male
6,1,105.57,Month-to-month,Fiber optic,Male
8,1,91.57,Month-to-month,DSL,Female
12,0,99.88,Month-to-month,DSL,Male
6,0,47.3,Month-to-month,DSL,Female
8,0,27.35,One year,DSL,Male
17,0,115.04,Two year,No,Female
1,0,60.32,Month-to-month,No,Male
4,0,62.48,One year,DSL,Female
15,0,109.85,One year,Fiber optic,Female
28,0,86.69,One year,DSL,Female
9,1,83.68,Month-to-month,Fiber optic,Female
10,1,134.95,Month-to-month,Fiber optic,Male
2,0,50.69,Month-to-month,No,Female
8,0,97.84,One year,Fiber optic,Male
10,1,71.71,One year,Fiber optic,Male
4,1,78.06,Month-to-month,DSL,Female
4,1,115.85,Month-to-month,No,Male
6,0,85.24,Two year,DSL,Male
1,1,86.15,One year,Fiber optic,Male
5,0,102.18,Two year,Fiber optic,Female
3,0,59.05,One year,Fiber optic,Male
